-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/1981 through 01/25/2023 
Location: Latitude  -34.69   Longitude 142.8 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 59.44 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
WS2M_MIN        MERRA-2 Wind Speed at 2 Meters Minimum (m/s) 
WS2M_MAX        MERRA-2 Wind Speed at 2 Meters Maximum (m/s) 
T2MDEW          MERRA-2 Dew/Frost Point at 2 Meters (C) 
WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) 
T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M             MERRA-2 Temperature at 2 Meters (C) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
PSC             MERRA-2 Corrected Atmospheric Pressure (Adjusted For Site Elevation) (kPa) 
-END HEADER-
YEAR,DOY,WS2M_MIN,WS2M_MAX,T2MDEW,WS2M,T2M_MIN,RH2M,T2M_MAX,T2M,PRECTOTCORR,PSC
2009,364,1.99,5.42,8.55,3.85,19.98,29.06,39.08,30.36,0.0,100.31
2009,365,2.9,6.2,16.46,4.4,24.98,42.12,38.58,31.77,1.86,99.78
2010,1,1.43,5.82,17.78,4.02,24.15,48.56,38.78,30.97,3.84,99.53
2010,2,3.38,6.88,5.99,5.73,15.9,38.0,29.27,22.23,0.09,100.12
2010,3,1.34,4.63,4.92,3.47,12.74,39.19,28.22,20.55,0.0,100.57
2010,4,0.17,3.39,5.56,1.4,14.02,33.88,33.32,24.71,0.0,100.33
2010,5,0.46,4.7,2.93,2.77,20.04,22.25,37.23,28.47,0.0,100.19
2010,6,1.71,4.93,2.28,3.28,16.4,27.31,34.92,25.85,0.0,100.34
2010,7,1.09,3.62,1.9,2.48,15.56,24.69,35.77,26.23,0.0,100.28
2010,8,0.43,3.44,-0.28,1.58,17.78,16.94,39.62,30.04,0.0,100.2
2010,9,0.93,4.36,3.3,2.23,21.98,16.44,43.4,33.67,0.0,100.13
2010,10,0.69,4.13,9.14,1.81,24.99,22.0,45.1,35.64,0.0,99.99
2010,11,1.83,6.99,8.28,4.73,27.5,19.12,45.11,36.87,0.0,99.61
2010,12,4.31,9.59,9.58,6.48,21.17,28.81,43.61,32.05,0.21,99.51
2010,13,1.79,6.02,5.86,4.51,15.28,39.12,29.14,21.65,3.95,100.4
2010,14,1.21,4.3,4.83,3.09,14.34,35.0,30.63,22.55,0.0,100.49
2010,15,0.38,3.21,4.47,1.55,15.26,28.31,34.88,26.35,0.0,100.13
2010,16,1.06,7.94,5.75,4.81,16.61,27.88,37.17,27.31,0.0,99.78
2010,17,4.52,7.97,4.94,6.46,13.83,40.12,26.69,19.55,0.0,100.06
2010,18,2.87,6.35,0.67,5.06,12.27,32.12,25.62,18.81,0.0,100.16
2010,19,1.13,4.26,2.51,2.44,10.51,34.5,28.99,20.08,0.0,100.21
2010,20,0.35,4.93,5.44,2.85,14.67,31.25,37.07,26.6,0.0,99.91
2010,21,1.02,4.01,5.56,2.48,19.23,25.94,41.45,30.71,0.0,99.59
2010,22,2.41,8.8,-0.0,6.05,20.01,18.56,43.58,32.81,0.0,99.27
2010,23,1.61,6.57,6.94,4.41,15.76,37.69,32.55,24.09,0.0,100.02
2010,24,1.02,3.41,1.78,2.41,15.67,23.56,34.6,25.56,0.0,100.08
2010,25,0.83,3.41,1.45,2.01,17.62,19.0,37.31,28.31,0.0,99.87
2010,26,0.8,5.1,3.12,3.18,21.41,18.75,38.7,30.37,0.0,99.84
2010,27,1.91,4.72,8.66,3.57,19.69,31.69,36.47,28.32,0.02,99.94
2010,28,1.48,3.73,5.3,2.81,18.53,28.25,33.76,25.58,0.0,99.71
2010,29,1.42,4.95,3.35,3.96,16.82,29.31,33.32,25.08,0.0,100.0
2010,30,0.81,3.68,4.65,2.2,15.36,27.44,38.51,28.26,0.0,99.9
2010,31,0.53,7.37,13.5,3.55,25.4,34.19,39.55,31.91,4.76,99.6
2010,32,0.1,5.91,15.15,3.87,21.43,46.12,36.78,28.98,1.52,99.88
2010,33,0.85,6.03,12.32,3.37,22.37,41.31,32.75,27.7,0.17,99.84
2010,34,0.37,6.57,15.12,3.7,21.95,51.94,30.73,26.18,1.68,99.64
2010,35,0.45,6.07,18.93,2.61,21.44,68.75,31.05,25.51,9.91,99.5
2010,36,3.1,6.76,10.94,5.48,17.71,49.75,30.87,23.55,0.09,100.16
2010,37,1.25,5.16,9.8,3.07,13.62,46.62,32.57,22.99,0.0,100.57
2010,38,1.24,3.99,15.65,2.73,18.9,47.62,36.73,28.67,0.0,100.52
2010,39,1.74,4.8,17.86,3.45,23.81,48.25,38.25,31.01,0.0,100.55
2010,40,0.9,3.26,17.98,2.38,23.91,47.56,37.77,31.23,0.0,100.54
2010,41,1.23,3.51,17.83,2.04,25.26,43.75,39.9,32.67,1.9,100.33
2010,42,0.27,6.2,17.55,3.67,22.6,50.31,39.73,30.23,3.03,99.95
2010,43,1.08,4.46,13.75,3.1,20.32,52.0,30.84,25.09,0.24,99.84
2010,44,0.57,3.83,13.05,1.95,18.55,50.56,30.0,24.73,0.07,99.67
2010,45,0.38,5.85,10.52,3.42,18.94,43.25,32.0,25.38,0.02,99.62
2010,46,2.79,4.34,13.52,3.55,16.66,53.31,32.01,24.69,0.29,99.93
2010,47,1.2,3.84,7.69,2.68,18.33,36.62,34.02,25.69,0.0,100.21
2010,48,1.11,5.05,6.65,2.84,16.6,31.81,35.14,26.25,0.0,100.36
2010,49,1.24,4.7,5.84,3.12,16.44,34.88,34.4,25.3,0.0,100.69
2010,50,1.12,4.9,8.46,3.07,18.8,33.44,35.97,27.48,0.0,100.56
2010,51,2.1,5.19,9.96,3.8,19.94,30.94,38.19,29.9,0.0,100.1
2010,52,1.02,7.08,17.58,4.55,24.53,50.5,37.94,29.92,4.98,99.96
2010,53,2.45,6.04,13.4,4.2,17.23,52.94,30.62,24.21,4.47,100.27
2010,54,1.15,4.72,4.22,3.02,12.39,40.12,27.98,19.9,0.0,100.8
2010,55,1.49,4.06,4.77,2.66,12.42,37.75,30.88,21.7,0.0,100.75
2010,56,1.34,4.2,8.25,2.96,13.92,39.12,34.35,24.57,0.0,100.82
2010,57,2.47,6.16,17.56,4.46,21.51,54.31,34.46,28.19,2.53,100.54
2010,58,0.65,4.98,16.51,3.18,23.51,48.81,36.37,29.44,1.3,100.33
2010,59,3.84,6.16,7.89,5.14,16.75,40.94,29.57,23.08,0.02,100.59
2010,60,3.78,7.02,3.58,5.83,12.65,38.88,27.54,19.59,0.0,100.65
2010,61,1.75,5.46,7.64,4.14,13.3,43.88,30.29,21.62,0.0,100.44
2010,62,1.38,4.68,7.96,3.09,14.01,41.94,31.98,22.9,0.0,100.22
2010,63,1.7,3.66,15.08,2.77,19.39,64.38,27.71,22.54,18.12,99.66
2010,64,0.17,4.42,16.94,2.61,19.54,64.69,30.96,24.88,1.27,99.25
2010,65,0.36,5.18,13.51,2.94,14.6,71.38,26.1,19.15,6.05,99.83
2010,66,0.05,3.84,13.4,1.73,14.37,77.75,20.97,17.58,8.3,99.72
2010,67,0.81,8.35,12.19,4.7,12.12,71.56,23.33,18.08,3.73,99.72
2010,68,2.55,6.05,9.01,4.29,12.07,60.31,25.42,18.11,0.8,100.73
2010,69,1.88,5.28,4.65,3.86,8.8,50.31,23.3,16.0,0.0,101.56
2010,70,1.89,5.34,8.43,3.82,9.94,56.88,26.23,18.05,0.0,101.82
2010,71,1.81,4.93,10.52,3.59,12.26,57.75,28.36,20.16,0.0,101.95
2010,72,2.3,5.1,10.55,3.33,13.21,56.56,29.64,20.97,0.0,101.73
2010,73,1.53,4.26,11.37,2.77,13.44,56.62,28.3,21.17,0.0,101.27
2010,74,0.25,3.16,12.79,1.95,16.76,51.19,32.3,24.6,0.0,100.9
2010,75,1.09,3.45,12.15,2.35,17.69,46.0,34.16,25.86,0.0,100.79
2010,76,1.45,3.66,11.47,2.52,19.35,41.44,35.36,26.84,0.0,100.95
2010,77,1.75,4.55,9.16,3.14,18.25,37.94,34.8,26.28,0.0,100.81
2010,78,0.93,4.16,13.31,2.66,19.93,47.62,34.4,26.4,0.0,100.59
2010,79,1.22,3.66,13.99,2.5,19.48,51.25,33.5,25.55,0.07,100.75
2010,80,1.6,5.41,9.44,3.56,16.69,42.5,30.69,23.6,0.77,100.91
2010,81,1.22,3.21,5.85,2.28,11.57,48.5,26.87,18.49,0.74,101.01
2010,82,1.3,4.05,3.58,2.49,10.52,41.44,28.65,19.04,0.0,101.04
2010,83,1.09,3.0,10.23,1.98,12.38,54.38,30.33,21.0,0.06,101.0
2010,84,1.07,2.68,9.76,1.76,14.54,45.62,32.46,23.61,0.0,100.64
2010,85,0.44,4.34,5.33,2.07,17.69,30.69,34.61,25.96,0.0,100.48
2010,86,0.77,3.95,7.47,1.87,16.25,36.75,35.36,25.31,0.0,100.41
2010,87,0.97,6.37,13.45,3.23,19.46,55.5,31.55,23.9,6.63,100.08
2010,88,0.95,3.77,16.09,2.38,17.98,67.19,29.19,23.09,1.63,100.34
2010,89,1.74,4.33,8.51,3.16,13.23,53.81,26.33,18.97,0.0,100.89
2010,90,1.16,3.15,6.19,2.07,10.06,51.44,26.67,17.94,0.0,100.83
2010,91,1.12,3.6,6.0,2.05,11.66,45.25,27.05,19.11,0.0,100.75
2010,92,1.42,3.84,7.96,2.66,11.0,56.5,26.19,18.02,0.0,100.78
2010,93,0.95,3.7,6.99,2.51,10.06,56.44,23.98,16.7,0.0,100.82
2010,94,0.34,1.95,7.53,1.11,13.73,47.31,27.73,19.79,0.0,100.48
2010,95,1.09,5.2,10.19,3.39,15.33,47.0,30.59,22.94,0.0,100.17
2010,96,0.51,6.29,14.05,3.54,17.26,67.62,25.22,20.68,15.25,99.81
2010,97,0.94,4.58,13.8,2.06,15.6,72.31,25.83,19.51,0.19,100.04
2010,98,0.98,4.01,12.48,2.22,14.71,66.81,26.22,19.53,0.03,100.54
2010,99,1.12,3.69,13.25,2.23,13.83,72.0,22.86,18.6,4.41,100.0
2010,100,1.13,4.35,12.99,3.01,14.7,70.94,24.64,19.1,0.22,99.84
2010,101,2.23,6.7,7.15,4.04,9.16,61.19,21.16,15.59,0.62,100.24
2010,102,1.32,4.02,3.92,2.56,5.93,59.62,20.73,12.7,0.0,100.91
2010,103,1.23,3.2,4.76,2.09,5.84,62.56,20.8,12.74,0.0,101.25
2010,104,0.98,2.86,7.76,1.59,6.76,70.31,20.59,13.65,0.0,101.12
2010,105,1.15,3.63,7.86,2.1,9.17,68.31,21.91,14.41,0.0,101.09
2010,106,1.05,3.24,7.15,2.0,8.01,60.5,25.96,16.4,0.0,100.98
2010,107,1.64,4.8,9.31,3.06,12.16,50.81,28.23,20.37,0.01,100.93
2010,108,1.58,5.38,11.27,3.53,15.98,51.75,28.96,22.32,0.04,100.84
2010,109,2.0,4.91,13.07,3.3,17.01,58.56,28.12,21.86,0.13,100.76
2010,110,0.63,4.95,13.37,2.66,18.14,57.94,29.43,22.51,0.83,100.68
2010,111,0.52,2.62,13.38,1.3,18.1,59.5,29.4,22.3,0.11,100.71
2010,112,0.95,3.61,11.53,2.23,15.32,53.62,30.94,22.58,0.0,100.7
2010,113,0.99,5.74,13.16,3.11,18.73,54.94,29.76,23.23,1.36,100.3
2010,114,1.27,5.88,13.63,3.69,13.98,70.44,23.56,19.49,6.67,100.05
2010,115,1.05,4.2,8.89,2.48,10.98,69.38,21.1,15.05,1.13,100.83
2010,116,1.05,3.06,6.48,1.9,8.62,58.75,22.58,15.34,0.0,101.05
2010,117,1.02,3.78,8.15,2.32,10.1,61.0,22.16,16.04,0.0,100.72
2010,118,0.91,4.82,6.32,2.45,7.51,61.31,21.07,14.37,0.01,100.97
2010,119,1.56,4.66,9.63,2.96,10.38,70.94,21.91,15.52,0.09,101.15
2010,120,0.84,1.93,7.27,1.31,6.85,70.06,20.5,13.33,0.0,101.44
2010,121,1.0,3.55,7.07,2.05,8.2,60.25,24.58,15.63,0.0,101.18
2010,122,1.65,2.9,8.42,2.38,9.9,59.06,25.21,16.92,0.0,101.19
2010,123,1.57,4.02,7.4,2.51,11.02,57.75,26.65,17.4,0.0,100.89
2010,124,1.95,6.14,5.73,3.9,9.94,55.81,21.67,14.9,0.77,100.23
2010,125,1.19,4.68,5.08,2.77,6.94,64.69,18.59,12.32,0.0,100.74
2010,126,0.95,3.22,8.01,1.92,7.3,70.62,20.62,13.81,0.0,101.06
2010,127,0.96,3.28,8.17,1.81,10.11,62.69,22.87,15.94,0.0,101.08
2010,128,0.12,2.17,11.08,0.98,12.15,71.0,22.73,16.89,0.03,101.03
2010,129,0.91,3.31,8.86,1.9,10.06,65.19,23.87,16.44,0.0,100.77
2010,130,1.58,5.2,6.51,3.3,10.62,55.44,24.31,16.44,0.0,100.23
2010,131,2.05,5.64,3.53,3.86,6.7,58.38,17.19,12.01,0.0,100.61
2010,132,1.05,3.48,2.19,1.98,3.69,64.06,16.58,9.45,0.0,101.34
2010,133,0.96,2.19,4.13,1.42,4.02,69.19,17.51,10.16,0.0,101.23
2010,134,0.52,1.88,6.08,1.02,5.1,69.62,19.47,12.01,0.0,100.81
2010,135,0.62,1.47,5.08,1.01,6.18,63.88,19.97,12.83,0.0,100.63
2010,136,0.22,3.16,7.51,1.77,9.23,76.25,15.16,11.64,0.91,100.72
2010,137,0.61,1.95,8.06,1.16,8.8,77.94,16.12,12.05,0.25,100.77
2010,138,0.77,1.99,4.73,1.31,5.64,64.0,19.54,12.28,0.01,100.9
2010,139,0.33,1.13,3.19,0.73,8.42,50.19,20.5,13.88,0.0,101.02
2010,140,0.66,1.87,4.13,1.09,9.9,56.31,18.15,12.82,0.0,100.97
2010,141,0.57,2.58,3.69,1.41,6.34,57.06,19.71,12.55,0.0,101.0
2010,142,1.02,1.99,3.88,1.44,5.32,63.31,18.61,11.35,0.0,100.97
2010,143,1.38,4.45,3.01,2.66,4.65,60.19,18.29,11.15,0.63,100.52
2010,144,1.27,5.12,10.72,3.26,11.09,78.12,21.19,14.7,14.43,99.66
2010,145,1.18,4.2,12.3,2.41,12.1,86.88,18.5,14.65,8.22,99.25
2010,146,0.92,3.86,10.17,2.55,10.19,79.88,19.02,13.9,0.13,99.98
2010,147,0.38,1.79,9.9,1.13,11.7,74.06,20.55,14.93,0.16,100.45
2010,148,1.2,4.44,10.07,2.52,10.98,79.44,18.89,13.83,9.78,99.9
2010,149,0.62,4.3,10.01,2.79,10.01,89.62,14.39,11.73,8.65,99.42
2010,150,3.51,6.36,10.87,4.88,9.98,84.69,17.66,13.52,3.13,99.92
2010,151,0.81,3.65,8.32,2.32,7.99,78.06,19.44,12.5,0.17,100.49
2010,152,0.52,2.02,8.87,1.02,7.78,74.88,18.9,13.54,0.0,100.62
2010,153,0.73,2.7,9.05,1.64,9.44,75.19,18.71,13.58,0.57,100.95
2010,154,1.09,2.87,6.87,1.64,5.89,79.5,17.65,10.66,0.25,101.26
2010,155,0.88,2.77,6.25,1.45,5.7,80.25,16.49,9.86,0.08,101.07
2010,156,1.12,4.38,6.78,2.84,4.17,82.81,16.37,9.78,0.24,100.9
2010,157,1.34,4.51,5.18,2.96,5.32,84.0,14.26,8.0,0.28,101.34
2010,158,0.06,2.08,4.53,1.23,3.39,80.31,12.43,7.79,0.06,101.41
2010,159,0.69,4.47,3.72,2.3,1.94,74.19,14.26,8.3,0.4,100.87
2010,160,2.31,6.67,5.07,4.66,5.34,73.69,14.73,9.8,1.44,100.47
2010,161,1.15,3.65,5.98,2.27,4.32,82.88,14.08,8.98,0.13,101.27
2010,162,1.05,4.64,7.84,2.29,6.57,83.56,16.0,10.76,0.05,101.27
2010,163,1.09,3.61,4.18,2.12,5.81,76.75,13.73,8.49,0.01,101.6
2010,164,1.03,2.82,4.18,1.7,4.97,76.88,14.14,8.47,0.01,101.93
2010,165,0.6,1.87,2.33,1.21,0.93,76.94,13.56,6.51,0.0,101.95
2010,166,0.62,2.45,3.2,1.31,0.94,75.62,16.2,7.82,0.0,101.57
2010,167,1.52,5.98,9.04,3.8,5.79,81.0,18.54,12.21,0.11,100.63
2010,168,1.59,8.2,6.17,4.7,6.37,71.5,17.3,11.82,1.05,100.19
2010,169,0.97,3.93,6.41,2.46,6.4,75.88,16.36,10.89,0.02,100.68
2010,170,1.24,4.35,9.34,2.76,8.05,84.12,18.26,12.25,0.48,100.99
2010,171,0.96,2.77,9.62,1.48,9.04,83.75,18.29,12.47,0.3,101.55
2010,172,0.66,2.04,7.93,1.19,7.29,79.75,16.98,11.55,0.1,102.12
2010,173,1.38,2.94,5.79,2.17,7.33,76.38,14.69,9.9,0.0,102.18
2010,174,0.95,3.34,9.44,1.99,9.16,88.0,13.5,11.37,0.0,101.75
2010,175,2.58,5.43,10.1,4.09,11.96,71.44,20.69,15.48,0.16,100.92
2010,176,1.83,4.02,9.82,3.18,5.37,87.44,14.46,11.83,9.12,100.61
2010,177,1.15,3.74,2.27,2.13,2.7,75.94,12.91,6.83,0.32,101.3
2010,178,0.2,1.84,1.51,1.13,0.7,74.44,12.58,6.14,0.03,101.28
2010,179,1.32,4.47,0.27,2.8,0.18,69.12,13.85,6.11,0.01,100.75
2010,180,2.45,6.0,2.34,3.83,1.99,70.75,14.9,7.98,0.39,100.46
2010,181,0.89,3.26,5.41,2.17,4.98,89.0,11.67,7.17,0.25,100.77
2010,182,0.75,2.01,4.34,1.27,3.71,78.88,14.01,8.12,0.77,101.19
2010,183,0.77,2.5,3.52,1.31,2.91,79.44,12.28,7.12,3.39,101.33
2010,184,0.69,2.52,4.07,1.3,2.86,79.06,13.43,7.62,0.16,101.93
2010,185,0.66,1.22,2.93,0.96,2.58,75.75,13.46,7.31,0.0,101.74
2010,186,0.58,2.11,3.19,1.27,2.55,81.88,11.36,6.3,0.11,101.2
2010,187,1.11,3.06,1.86,1.69,0.02,76.38,13.15,6.15,0.0,101.19
2010,188,0.95,2.55,4.35,1.42,2.28,82.38,14.9,7.38,0.18,101.49
2010,189,1.03,2.37,5.51,1.42,3.87,85.5,13.84,7.72,0.24,101.5
2010,190,1.27,4.17,5.31,2.92,2.33,75.69,17.84,9.6,0.0,101.26
2010,191,2.88,7.28,7.63,5.26,8.06,80.12,15.33,10.98,3.37,100.42
2010,192,1.08,3.21,5.31,2.12,3.44,77.75,16.06,9.42,0.04,100.78
2010,193,1.18,4.15,3.66,2.41,3.23,68.56,17.18,9.78,0.02,100.72
2010,194,2.91,6.05,8.96,4.45,8.23,83.75,16.34,11.61,6.13,99.49
2010,195,2.83,6.97,6.77,4.86,5.76,86.69,13.6,8.94,2.81,100.03
2010,196,0.81,3.19,5.62,1.85,6.28,78.25,15.07,9.68,0.31,101.16
2010,197,0.05,1.33,3.89,0.73,4.12,72.06,15.04,9.04,0.19,101.51
2010,198,1.0,3.27,3.65,1.98,4.28,73.06,15.18,8.62,0.0,101.31
2010,199,0.91,4.05,5.22,2.18,2.86,78.25,16.8,9.45,2.68,100.7
2010,200,0.98,3.62,5.48,1.72,5.55,83.56,13.01,8.33,0.59,100.89
2010,201,1.01,2.91,5.56,1.54,3.69,85.06,14.01,8.15,1.43,101.33
2010,202,1.15,3.16,5.04,1.95,4.38,84.44,13.88,7.65,0.02,101.79
2010,203,0.89,2.7,5.56,1.61,3.06,83.5,15.58,8.43,0.07,102.08
2010,204,0.92,2.49,6.92,1.4,5.03,84.0,15.48,9.63,0.01,102.08
2010,205,0.91,2.84,5.78,1.57,3.57,82.81,14.01,8.51,0.01,101.89
2010,206,1.12,2.91,4.9,1.73,4.6,78.75,16.23,8.8,0.0,101.96
2010,207,1.23,3.23,3.95,1.89,2.48,78.5,16.18,7.95,0.08,102.19
2010,208,1.52,4.59,4.44,2.68,3.67,73.38,17.11,9.47,0.08,101.83
2010,209,0.65,2.84,8.51,1.74,6.62,87.25,16.05,10.59,0.74,100.9
2010,210,1.01,3.8,10.09,2.27,7.8,86.44,18.35,12.38,1.38,100.17
2010,211,1.01,4.34,9.19,2.4,7.12,85.5,16.53,11.69,0.98,100.01
2010,212,2.04,4.7,6.98,3.68,7.34,78.19,16.48,11.05,1.99,100.53
2010,213,3.55,7.15,5.45,5.07,5.31,78.25,12.61,9.3,3.38,100.91
2010,214,3.34,6.43,4.87,4.69,3.83,75.75,15.24,9.29,0.11,101.55
2010,215,0.53,3.7,4.81,2.26,4.51,78.25,14.74,8.89,0.03,101.34
2010,216,0.57,4.92,5.33,2.75,6.38,78.38,13.77,9.33,5.7,100.59
2010,217,1.59,4.51,3.48,3.16,3.15,79.44,13.69,7.33,0.13,101.06
2010,218,0.7,2.56,3.19,1.63,2.91,75.62,13.16,7.58,0.09,101.42
2010,219,1.0,3.02,2.72,1.7,1.83,72.12,14.31,7.9,0.0,101.14
2010,220,1.42,4.31,2.52,2.91,3.27,64.44,17.33,9.62,0.01,100.52
2010,221,2.22,4.88,2.35,3.56,3.5,61.69,18.8,10.32,0.0,100.26
2010,222,0.73,4.12,6.31,2.54,6.71,87.06,11.88,8.43,5.41,99.58
2010,223,2.99,8.81,6.76,6.0,7.18,83.88,13.57,9.55,1.01,99.69
2010,224,2.15,7.15,5.81,4.87,5.56,78.0,15.65,9.84,0.15,100.48
2010,225,0.54,2.9,4.97,1.85,5.23,78.56,15.9,8.94,0.04,100.36
2010,226,2.7,7.93,5.88,4.91,4.87,77.31,18.22,10.0,1.51,99.2
2010,227,2.15,7.85,6.32,4.78,6.58,77.31,16.11,10.5,3.55,99.65
2010,228,1.11,5.25,3.07,3.2,3.15,72.5,14.76,8.53,0.27,100.65
2010,229,1.1,3.73,0.65,2.41,0.28,65.38,15.19,7.55,0.05,100.81
2010,230,2.68,7.2,7.05,5.07,6.21,73.69,19.07,11.65,8.16,99.4
2010,231,2.62,5.73,5.33,4.16,6.2,73.88,15.68,10.51,0.58,99.83
2010,232,1.73,4.92,3.91,3.02,3.62,77.06,13.98,8.23,0.52,100.51
2010,233,0.75,3.91,4.32,2.37,4.75,75.31,15.24,8.96,0.32,100.78
2010,234,1.23,4.81,2.84,2.66,2.98,68.0,17.07,9.26,0.02,100.75
2010,235,1.09,3.6,6.95,2.5,5.42,87.25,12.87,8.99,1.62,100.21
2010,236,2.33,6.75,5.31,4.32,5.06,78.62,16.4,9.48,2.08,100.03
2010,237,2.65,6.62,5.11,4.71,3.76,83.38,12.33,8.04,2.8,99.66
2010,238,3.52,7.29,5.99,5.16,6.34,78.62,14.56,9.9,5.69,99.41
2010,239,1.39,4.64,6.67,3.13,7.15,79.69,15.05,10.48,0.53,100.39
2010,240,0.84,2.23,5.96,1.43,5.36,76.81,15.99,10.27,0.09,101.36
2010,241,0.09,1.29,4.86,0.84,6.49,66.06,17.87,11.59,0.0,101.62
2010,242,0.84,3.09,5.08,1.67,4.23,66.94,19.73,11.86,0.0,101.35
2010,243,1.49,5.54,4.24,3.26,5.77,58.56,21.15,13.01,0.01,100.61
2010,244,0.65,2.28,8.44,1.43,7.52,75.94,20.14,13.01,0.11,100.3
2010,245,1.88,4.11,7.94,2.86,8.01,76.31,18.95,12.45,0.45,100.66
2010,246,2.27,5.0,8.68,3.59,4.93,71.5,22.4,14.26,6.97,100.18
2010,247,3.41,10.73,10.76,7.55,9.89,78.19,18.24,14.84,13.34,98.67
2010,248,0.86,6.08,6.46,3.27,7.4,76.38,16.19,10.96,3.28,100.4
2010,249,0.75,4.0,5.93,2.08,5.05,78.38,15.36,9.97,3.37,100.97
2010,250,0.82,2.96,4.52,1.47,3.1,72.06,16.97,9.84,0.0,101.35
2010,251,1.2,5.79,6.67,3.19,5.67,67.5,20.59,13.25,1.07,100.74
2010,252,1.31,5.45,10.54,2.8,9.95,78.0,20.65,14.51,0.3,99.67
2010,253,1.26,6.49,6.85,4.15,6.96,72.38,17.7,12.1,0.15,99.87
2010,254,0.73,2.18,6.48,1.3,4.94,72.62,18.32,11.65,0.0,100.72
2010,255,1.23,4.09,6.81,2.56,7.93,65.56,19.8,13.68,0.0,100.55
2010,256,0.49,3.15,10.08,1.23,8.22,75.69,21.62,14.82,2.83,100.32
2010,257,0.48,4.22,9.65,3.06,8.3,85.19,15.78,12.15,15.78,100.26
2010,258,2.09,5.23,6.58,3.47,5.97,75.5,17.71,11.41,0.19,100.72
2010,259,0.93,5.15,5.94,3.2,5.85,72.31,17.04,11.33,0.09,101.07
2010,260,1.11,3.39,4.4,2.39,4.33,72.81,17.29,9.96,0.0,101.44
2010,261,1.19,3.98,6.24,2.8,5.09,74.56,17.61,11.19,0.01,101.18
2010,262,1.66,3.87,7.07,2.84,6.18,76.44,17.05,11.48,0.01,101.32
2010,263,1.64,3.83,7.64,2.98,5.49,78.5,18.06,11.63,0.0,101.52
2010,264,1.23,3.78,8.94,2.56,8.06,78.06,19.87,13.17,0.01,101.49
2010,265,1.83,4.29,7.34,2.88,7.23,73.94,19.78,12.59,0.0,101.45
2010,266,1.27,4.22,6.19,2.68,6.8,72.25,19.01,11.87,0.0,101.44
2010,267,0.58,3.09,6.37,1.52,5.51,67.75,20.83,12.98,0.0,101.07
2010,268,1.55,5.84,7.04,3.38,9.71,60.75,22.94,15.37,0.0,100.51
2010,269,0.98,2.52,6.01,1.55,6.44,62.0,22.21,14.42,0.0,100.65
2010,270,1.17,6.02,6.58,3.39,6.43,60.69,22.58,14.56,0.01,100.26
2010,271,1.22,4.35,3.9,2.88,4.63,66.5,17.15,10.67,0.2,100.64
2010,272,1.27,4.41,1.98,2.75,2.97,65.12,17.08,9.55,0.0,101.28
2010,273,0.5,1.9,3.64,1.13,3.49,64.44,17.65,10.98,0.0,101.39
2010,274,1.38,3.0,4.68,2.1,7.98,59.19,19.85,13.22,0.0,101.32
2010,275,1.33,4.46,5.72,2.73,7.19,58.06,23.88,15.48,0.0,101.21
2010,276,2.27,4.99,10.77,3.59,9.76,67.44,26.31,17.92,0.01,101.02
2010,277,0.25,4.56,12.94,2.84,12.8,66.31,27.88,20.19,0.02,100.7
2010,278,0.6,4.05,11.3,2.15,12.55,62.0,27.9,19.61,0.0,100.74
2010,279,1.34,6.4,11.31,4.3,8.81,63.56,27.18,18.69,6.38,100.46
2010,280,1.81,4.96,1.99,3.43,5.17,56.81,19.53,12.01,0.0,101.33
2010,281,1.12,3.48,6.24,2.2,4.95,65.94,21.77,13.38,0.0,101.44
2010,282,1.16,3.11,7.32,2.2,7.8,64.38,23.24,15.19,0.0,101.33
2010,283,1.73,5.04,9.47,3.32,7.37,61.12,27.75,18.23,0.0,101.29
2010,284,2.88,6.49,10.25,4.52,13.62,54.5,27.68,20.5,0.0,101.23
2010,285,0.47,5.45,14.74,3.01,16.37,65.56,28.97,22.16,1.61,100.84
2010,286,1.16,4.01,13.77,2.67,14.03,79.0,22.82,17.79,10.22,100.31
2010,287,0.23,4.4,12.36,2.52,12.08,72.69,23.3,17.88,5.98,99.57
2010,288,1.38,9.62,8.05,6.06,5.3,78.38,15.89,11.78,27.62,98.48
2010,289,1.92,6.02,3.51,4.2,3.11,69.19,15.42,9.47,0.18,100.19
2010,290,1.38,3.77,6.73,2.47,4.56,75.62,17.98,11.32,0.01,100.73
2010,291,1.12,3.96,7.15,2.66,6.57,70.5,20.45,13.03,0.01,101.05
2010,292,1.11,2.34,7.53,1.74,6.26,68.19,22.24,14.2,0.0,101.45
2010,293,1.09,2.48,7.94,1.56,7.49,62.44,24.62,16.17,0.01,101.35
2010,294,0.84,3.02,7.89,1.69,9.46,51.19,28.03,19.7,0.0,100.78
2010,295,1.13,4.82,10.53,3.09,12.91,54.19,30.65,22.0,0.08,100.36
